/* lexical grammar */
%lex
%%
\s+  /* skip whitespace */
/* Reserved words *//* ITU CLASSES */'Source_PM-FEP_Binding' return	'Source_PM-FEP_Binding'
'Bound_Input_Interface_PM' return	'Bound_Input_Interface_PM'
'Intermediate_MC_Bi_Component' return	'Intermediate_MC_Bi_Component'
'Adaptation_Source_-_T_So_Connected' return	'Adaptation_Source_-_T_So_Connected'
'Source_LPF-FEP_Binding' return	'Source_LPF-FEP_Binding'
'Ingress_SN_So-Sk' return	'Ingress_SN_So-Sk'
'LPF_Sk_Bidirectional_Component' return	'LPF_Sk_Bidirectional_Component'
'A_Sk_-_Uni_Matrix_Connected' return	'A_Sk_-_Uni_Matrix_Connected'
'Aggregated_Physical_Media' return	'Aggregated_Physical_Media'
'Supporting_MC' return	'Supporting_MC'
'Source_SN-FEP_Binding' return	'Source_SN-FEP_Binding'
'Sink_SN-FEP_Bi_Component' return	'Sink_SN-FEP_Bi_Component'
'Bidirectional_Matrix' return	'Bidirectional_Matrix'
'SN_Output_-_Sk_S-FEP_Bound' return	'SN_Output_-_Sk_S-FEP_Bound'
'T_Sk_-_Adaptation_Sink_Connected' return	'T_Sk_-_Adaptation_Sink_Connected'
'Sink_LP-FP_Binding' return	'Sink_LP-FP_Binding'
'Topological_Component' return	'Topological_Component'
'Adaptation_Source_Output' return	'Adaptation_Source_Output'
'Termination_Sink' return	'Termination_Sink'
'Topological_Link' return	'Topological_Link'
'Termination_Sink_-_SN_Connected' return	'Termination_Sink_-_SN_Connected'
'Physical_Media' return	'Physical_Media'
'Path_LC' return	'Path_LC'
'Bidirectional_CFTE' return	'Bidirectional_CFTE'
'Subnetwork_Output' return	'Subnetwork_Output'
'Active_Source_AP' return	'Active_Source_AP'
'Transport_Entity' return	'Transport_Entity'
'Path-Section_Client_Layer' return	'Path-Section_Client_Layer'
'Forwarding_Rule_MC_Sk' return	'Forwarding_Rule_MC_Sk'
'A_Sk_Output_-_A-FP_Bound' return	'A_Sk_Output_-_A-FP_Bound'
'Bidirectional_Termination' return	'Bidirectional_Termination'
'A_Sk_-_Termination_Sink_Connected' return	'A_Sk_-_Termination_Sink_Connected'
'A_So_Input_-_So_M-FP_Bound' return	'A_So_Input_-_So_M-FP_Bound'
'M_Input_-_So_M-FEP_Bound' return	'M_Input_-_So_M-FEP_Bound'
'Link_Connection' return	'Link_Connection'
'Bidirectional_Adaptation_-_Bi_T_Connected' return	'Bidirectional_Adaptation_-_Bi_T_Connected'
'Sink_SN-FP_Binding' return	'Sink_SN-FP_Binding'
'Uni_Matrix_-_A_Sk_Connected' return	'Uni_Matrix_-_A_Sk_Connected'
'Source_A-FEP_Binding' return	'Source_A-FEP_Binding'
'Subnetwork_Composed_Path_Layer' return	'Subnetwork_Composed_Path_Layer'
'Bound_Input_Interface_Equipment' return	'Bound_Input_Interface_Equipment'
'Transport_Processing_Function' return	'Transport_Processing_Function'
'Bidirectional_A-FEP' return	'Bidirectional_A-FEP'
'Active_So_SN-FP_-_So_CFTE_connected' return	'Active_So_SN-FP_-_So_CFTE_connected'
'Source_PM-FEP' return	'Source_PM-FEP'
'Sink_A-FEP' return	'Sink_A-FEP'
'Single_Equipment_Site' return	'Single_Equipment_Site'
'Forwarding_Function_Sk_M_Connected' return	'Forwarding_Function_Sk_M_Connected'
'Bound_Output_Interface_PM' return	'Bound_Output_Interface_PM'
'Active_So_PM-FEP_-_PM_NC_connected' return	'Active_So_PM-FEP_-_PM_NC_connected'
'End_Forwarding' return	'End_Forwarding'
'SN_-_Termination_Source_Connected' return	'SN_-_Termination_Source_Connected'
'Path_LC_Forwarding' return	'Path_LC_Forwarding'
'Physical_Media_Layer_Component' return	'Physical_Media_Layer_Component'
'Source_SN-FP' return	'Source_SN-FP'
'Ingress_MC_So' return	'Ingress_MC_So'
'PM_Interface_Bound_Output' return	'PM_Interface_Bound_Output'
'Unidirectional_CFTE' return	'Unidirectional_CFTE'
'A_So_-_Termination_Source_Connected' return	'A_So_-_Termination_Source_Connected'
'Sink_PM-FEP_Bi_Component' return	'Sink_PM-FEP_Bi_Component'
'Bi_Path_LC' return	'Bi_Path_LC'
'Sink_M-FEP_Bi_Component' return	'Sink_M-FEP_Bi_Component'
'Active_Path_Bidirectional_M-FEP' return	'Active_Path_Bidirectional_M-FEP'
'A_So_Input_-_So_L-FP_Bound' return	'A_So_Input_-_So_L-FP_Bound'
'Defined_Geographical_Element' return	'Defined_Geographical_Element'
'Single_Physical_Media' return	'Single_Physical_Media'
'Bi_A_-_Bi_Subnetwork_Connected' return	'Bi_A_-_Bi_Subnetwork_Connected'
'Forwarding_Point' return	'Forwarding_Point'
'Component_LPF' return	'Component_LPF'
'Active_So_SN-FEP_-_End_CFTE_connected' return	'Active_So_SN-FEP_-_End_CFTE_connected'
'Active_Path_Bidirectional_SN-FEP' return	'Active_Path_Bidirectional_SN-FEP'
'Channel_Forwarding_Transport_Entity' return	'Channel_Forwarding_Transport_Entity'
'T_Sk_Output_-_Sk_AP_Bound' return	'T_Sk_Output_-_Sk_AP_Bound'
'Path_LC_Bi_Component' return	'Path_LC_Bi_Component'
'LPF_-_Sk_L-FEP_Bound' return	'LPF_-_Sk_L-FEP_Bound'
'Server_Section_Layer' return	'Server_Section_Layer'


/* ITU Relations */
'binds_So_L-FP' return	'binds_So_L-FP'
'INV.set_egress' return	'INV.set_egress'
'componentOf' return	'componentOf'
'supports' return	'supports'
'INV.componentOf' return	'INV.componentOf'
'is_configured_by' return	'is_configured_by'
'INV.represents' return	'INV.represents'
'INV.memberOf' return	'INV.memberOf'
'is_defined_by' return	'is_defined_by'
'set_ingress' return	'set_ingress'
'INV.set_ingress' return	'INV.set_ingress'
'represents' return	'represents'
'INV.is_defined_by' return	'INV.is_defined_by'
'INV.is_configured_by' return	'INV.is_configured_by'
'INV.supports' return	'INV.supports'
'set_egress' return	'set_egress'
'INV.binds_So_L-FP' return	'INV.binds_So_L-FP'
'memberOf' return	'memberOf'
'INV.is_defined_by.Forwarding_Rule_Sk-So.Forwarding_Function_CFTE_Sk-So' return	'INV.is_defined_by.Forwarding_Rule_Sk-So.Forwarding_Function_CFTE_Sk-So'
'is_defined_by.Forwarding_Rule_So-Sk.Forwarding_Function_CFTE_So-Sk' return	'is_defined_by.Forwarding_Rule_So-Sk.Forwarding_Function_CFTE_So-Sk'
'componentOf.Bidirectional_Access_Transport_Entity.Unidirectional_Access_Transport_Entity_Bidirectional_Component' return	'componentOf.Bidirectional_Access_Transport_Entity.Unidirectional_Access_Transport_Entity_Bidirectional_Component'
'componentOf.Bi_Path_LC.Path_LC_Bi_Component' return	'componentOf.Bi_Path_LC.Path_LC_Bi_Component'
'INV.set_ingress.Forwarding_Rule_MC_So.Ingress_MC_So' return	'INV.set_ingress.Forwarding_Rule_MC_So.Ingress_MC_So'
'INV.componentOf.Equipment.Input_Interface' return	'INV.componentOf.Equipment.Input_Interface'
'INV.componentOf.Equipment.Output_Interface' return	'INV.componentOf.Equipment.Output_Interface'
'INV.componentOf.Bidirectional_Access_Transport_Entity.Unidirectional_Access_Transport_Entity_Bidirectional_Component' return	'INV.componentOf.Bidirectional_Access_Transport_Entity.Unidirectional_Access_Transport_Entity_Bidirectional_Component'
'componentOf.Bidirectional_AP.Source_AP_Bi_Component' return	'componentOf.Bidirectional_AP.Source_AP_Bi_Component'
'set_egress.Forwarding_Rule_Sk-So.Egress_SN_Sk-So' return	'set_egress.Forwarding_Rule_Sk-So.Egress_SN_Sk-So'
'INV.componentOf.Topological_Layer.Access_Group' return	'INV.componentOf.Topological_Layer.Access_Group'
'INV.binds_So_L-FP.LP_Input_-_Sk_LP-FP_Bound.A_Sk_Output_-_Sk_LP-FP_Bound' return	'INV.binds_So_L-FP.LP_Input_-_Sk_LP-FP_Bound.A_Sk_Output_-_Sk_LP-FP_Bound'
'set_ingress.Forwarding_Rule_Sk-So.Ingress_SN_Sk-So' return	'set_ingress.Forwarding_Rule_Sk-So.Ingress_SN_Sk-So'
'componentOf.Unidirectional_Subnetwork.Subnetwork_Input' return	'componentOf.Unidirectional_Subnetwork.Subnetwork_Input'
'INV.componentOf.Single_Physical_Media.Physical_Media_Output' return	'INV.componentOf.Single_Physical_Media.Physical_Media_Output'
'componentOf.Adaptation_Sink.Adaptation_Sink_Process' return	'componentOf.Adaptation_Sink.Adaptation_Sink_Process'
'represents.Topological_Layer.Layer_Network' return	'represents.Topological_Layer.Layer_Network'
'is_configured_by.Sk_MC_Forwarding.Forwarding_Function_Sk_M_Connected' return	'is_configured_by.Sk_MC_Forwarding.Forwarding_Function_Sk_M_Connected'
'componentOf.Composed_Topological_Layer.Connected_Relatable_TC' return	'componentOf.Composed_Topological_Layer.Connected_Relatable_TC'
'componentOf.Layer_Processor_Function_Source.Layer_Processor_Source_Output' return	'componentOf.Layer_Processor_Function_Source.Layer_Processor_Source_Output'
'componentOf.Adaptation_Source.Adaptation_Source_Input' return	'componentOf.Adaptation_Source.Adaptation_Source_Input'
'INV.set_egress.Forwarding_Rule_Sk-So.Egress_SN_Sk-So' return	'INV.set_egress.Forwarding_Rule_Sk-So.Egress_SN_Sk-So'
'INV.componentOf.Bi_End_CFTE.End_CFTE_Bi_Component' return	'INV.componentOf.Bi_End_CFTE.End_CFTE_Bi_Component'
'componentOf.Termination_Sink.Termination_Sink_Process' return	'componentOf.Termination_Sink.Termination_Sink_Process'
'componentOf.Bidirectional_LP-FP.Sink_LP-FP_Bi_Component' return	'componentOf.Bidirectional_LP-FP.Sink_LP-FP_Bi_Component'
'set_ingress.Forwarding_Rule_MC_So.Ingress_MC_So' return	'set_ingress.Forwarding_Rule_MC_So.Ingress_MC_So'
'INV.is_configured_by.Int_CFTE_Forwarding.Forwarding_Function_CFTE_Sk-So' return	'INV.is_configured_by.Int_CFTE_Forwarding.Forwarding_Function_CFTE_Sk-So'
'set_ingress.Forwarding_Rule_So_SN.Ingress_SN_So' return	'set_ingress.Forwarding_Rule_So_SN.Ingress_SN_So'
'componentOf.Single_Physical_Media.Physical_Media_Output' return	'componentOf.Single_Physical_Media.Physical_Media_Output'
'componentOf.Bidirectional_LP-FP.Source_LP-FP_Bi_Component' return	'componentOf.Bidirectional_LP-FP.Source_LP-FP_Bi_Component'
'INV.componentOf.LC_Composed_Layer_Network.Link_Connection' return	'INV.componentOf.LC_Composed_Layer_Network.Link_Connection'
'binds_So_L-FP.LP_Input_-_Sk_LP-FP_Bound.A_Sk_Output_-_Sk_LP-FP_Bound' return	'binds_So_L-FP.LP_Input_-_Sk_LP-FP_Bound.A_Sk_Output_-_Sk_LP-FP_Bound'
'represents.Single_Equipment_Site.Single_Equipment_Site_Component' return	'represents.Single_Equipment_Site.Single_Equipment_Site_Component'
'INV.componentOf.Bidirectional_SN-FP.Source_SN-FP_Bi_Component' return	'INV.componentOf.Bidirectional_SN-FP.Source_SN-FP_Bi_Component'
'INV.componentOf.Bidirectional_A-FP.Uni_A-FP_Bi_Component' return	'INV.componentOf.Bidirectional_A-FP.Uni_A-FP_Bi_Component'
'INV.componentOf.Bidirectional_Termination.Termination_So_Bidirectional_Component' return	'INV.componentOf.Bidirectional_Termination.Termination_So_Bidirectional_Component'
'INV.componentOf.Bidirectional_M-FP.Sink_M-FP_Bi_Component' return	'INV.componentOf.Bidirectional_M-FP.Sink_M-FP_Bi_Component'
'INV.is_configured_by.So_CFTE_Forwarding.Forwarding_Function_CFTE_So' return	'INV.is_configured_by.So_CFTE_Forwarding.Forwarding_Function_CFTE_So'
'INV.componentOf.Path_Bidirectional_Matrix.Sk_Matrix_Bi_Component' return	'INV.componentOf.Path_Bidirectional_Matrix.Sk_Matrix_Bi_Component'
'componentOf.Physical_Media_Layer_Network.Physical_Media_Layer_Termination' return	'componentOf.Physical_Media_Layer_Network.Physical_Media_Layer_Termination'
'represents.Topological_Link.Link_Connection' return	'represents.Topological_Link.Link_Connection'
'INV.componentOf.Unidirectional_Subnetwork.Subnetwork_Output' return	'INV.componentOf.Unidirectional_Subnetwork.Subnetwork_Output'
'INV.componentOf.Bidirectional_LPF-FEP.Sink_LPF-FEP_Bi_Component' return	'INV.componentOf.Bidirectional_LPF-FEP.Sink_LPF-FEP_Bi_Component'
'componentOf.Composed_PM_Layer.Physical_Media_Layer_Component' return	'componentOf.Composed_PM_Layer.Physical_Media_Layer_Component'
'supports.Supporting_Access_Transport_Entity.Path_LC' return	'supports.Supporting_Access_Transport_Entity.Path_LC'
'INV.componentOf.Termination_Source.Termination_Source_Input' return	'INV.componentOf.Termination_Source.Termination_Source_Input'
'componentOf.Bi_Path_MC.Sink_MC_Bi_Component' return	'componentOf.Bi_Path_MC.Sink_MC_Bi_Component'
'componentOf.Unidirectional_Subnetwork.Subnetwork_Output' return	'componentOf.Unidirectional_Subnetwork.Subnetwork_Output'
'INV.componentOf.Bidirectional_M-FEP.Source_M-FEP_Bi_Component' return	'INV.componentOf.Bidirectional_M-FEP.Source_M-FEP_Bi_Component'
'INV.is_configured_by.End_Forwarding.Forwarding_Function_CFTE_So-Sk' return	'INV.is_configured_by.End_Forwarding.Forwarding_Function_CFTE_So-Sk'
'componentOf.Adaptation_Source.Adaptation_Source_Process' return	'componentOf.Adaptation_Source.Adaptation_Source_Process'
'componentOf.Adaptation_Sink.Adaptation_Sink_Input' return	'componentOf.Adaptation_Sink.Adaptation_Sink_Input'
'INV.componentOf.Bi_Path_CFTE.Sink_CFTE_Bi_Component' return	'INV.componentOf.Bi_Path_CFTE.Sink_CFTE_Bi_Component'
'INV.represents.Topological_Link.Link_Connection' return	'INV.represents.Topological_Link.Link_Connection'
'componentOf.Bidirectional_SN-FEP.Source_SN-FEP_Bi_Component' return	'componentOf.Bidirectional_SN-FEP.Source_SN-FEP_Bi_Component'
'INV.represents.Single_AG.Single_Termination' return	'INV.represents.Single_AG.Single_Termination'
'componentOf.Bidirectional_Layer_Processor_Function.LPF_So_Bidirectional_Component' return	'componentOf.Bidirectional_Layer_Processor_Function.LPF_So_Bidirectional_Component'
'memberOf.Aggregated_Physical_Media.Physical_Media_Component' return	'memberOf.Aggregated_Physical_Media.Physical_Media_Component'
'INV.componentOf.Bi_Path_MC.Source_MC_Bi_Component' return	'INV.componentOf.Bi_Path_MC.Source_MC_Bi_Component'
'INV.set_egress.Fowarding_Rule_Sk_SN.Egress_SN_Sk' return	'INV.set_egress.Fowarding_Rule_Sk_SN.Egress_SN_Sk'
'INV.is_defined_by.Int_MC_Forwarding.Forwarding_Rule_MC_Sk-So' return	'INV.is_defined_by.Int_MC_Forwarding.Forwarding_Rule_MC_Sk-So'
'INV.componentOf.Bidirectional_Adaptation.Adaptation_Sk_Bidirectional_Component' return	'INV.componentOf.Bidirectional_Adaptation.Adaptation_Sk_Bidirectional_Component'
'componentOf.Subnetwork_Composed_Path_Layer.Component_Subnetwork' return	'componentOf.Subnetwork_Composed_Path_Layer.Component_Subnetwork'
'INV.componentOf.Bidirectional_A-FEP.Sink_A-FEP_Bi_Component' return	'INV.componentOf.Bidirectional_A-FEP.Sink_A-FEP_Bi_Component'
'INV.supports.Supporting_NC.Access_Transport_Entity' return	'INV.supports.Supporting_NC.Access_Transport_Entity'
'INV.memberOf.Aggregated_Physical_Media.Physical_Media_Component' return	'INV.memberOf.Aggregated_Physical_Media.Physical_Media_Component'
'INV.componentOf.Bidirectional_M-FP.Source_M-FP_Bi_Component' return	'INV.componentOf.Bidirectional_M-FP.Source_M-FP_Bi_Component'
'INV.componentOf.Bidirectional_Adaptation.Adaptation_So_Bidirectional_Component' return	'INV.componentOf.Bidirectional_Adaptation.Adaptation_So_Bidirectional_Component'
'componentOf.Bidirectional_M-FEP.Source_M-FEP_Bi_Component' return	'componentOf.Bidirectional_M-FEP.Source_M-FEP_Bi_Component'
'componentOf.Single_Physical_Media.Physical_Media_Input' return	'componentOf.Single_Physical_Media.Physical_Media_Input'
'componentOf.Multiple_Equipment_Composed_Site.Equipment_Site_Component' return	'componentOf.Multiple_Equipment_Composed_Site.Equipment_Site_Component'
'INV.is_defined_by.Forwarding_Rule_MC_Sk.Sk_MC_Forwarding' return	'INV.is_defined_by.Forwarding_Rule_MC_Sk.Sk_MC_Forwarding'
'set_egress.Forwarding_Rule_So_SN.Egress_SN_So' return	'set_egress.Forwarding_Rule_So_SN.Egress_SN_So'
'INV.supports.Supporting_CFTE.NC_Supported_by_CFTE' return	'INV.supports.Supporting_CFTE.NC_Supported_by_CFTE'
'INV.binds_So_L-FP.LPF_Output_-_So_L-FP_Bound.A_So_Input_-_So_L-FP_Bound' return	'INV.binds_So_L-FP.LPF_Output_-_So_L-FP_Bound.A_So_Input_-_So_L-FP_Bound'
'INV.represents.Topological_M_Representation.Matrix' return	'INV.represents.Topological_M_Representation.Matrix'
'componentOf.Bidirectional_LPF-FEP.Source_LPF-FEP_Bi_Component' return	'componentOf.Bidirectional_LPF-FEP.Source_LPF-FEP_Bi_Component'
'INV.componentOf.Bidirectional_A-FEP.Source_A-FEP_Bi_Component' return	'INV.componentOf.Bidirectional_A-FEP.Source_A-FEP_Bi_Component'
'set_ingress.Forwarding_Rule_MC_Sk-So.Ingress_MC_Sk-So' return	'set_ingress.Forwarding_Rule_MC_Sk-So.Ingress_MC_Sk-So'
'componentOf.Bi_End_CFTE.End_CFTE_Bi_Component' return	'componentOf.Bi_End_CFTE.End_CFTE_Bi_Component'
'componentOf.Bidirectional_SN-FP.Sink_SN-FP_Bi_Component' return	'componentOf.Bidirectional_SN-FP.Sink_SN-FP_Bi_Component'
'represents.Single_AG.Single_Termination' return	'represents.Single_AG.Single_Termination'
'supports.Supporting_CFTE.NC_Supported_by_CFTE' return	'supports.Supporting_CFTE.NC_Supported_by_CFTE'
'INV.componentOf.Bidirectional_PM-FEP.Source_PM-FEP_Bi_Component' return	'INV.componentOf.Bidirectional_PM-FEP.Source_PM-FEP_Bi_Component'
'componentOf.Bidirectional_Path_NC.Unidirectional_Path_NC_Bidirectional_Component' return	'componentOf.Bidirectional_Path_NC.Unidirectional_Path_NC_Bidirectional_Component'
'INV.componentOf.Unidirectional_Subnetwork.Subnetwork_Input' return	'INV.componentOf.Unidirectional_Subnetwork.Subnetwork_Input'
'INV.componentOf.Matrix_Composed_Path_Layer.Component_Matrix' return	'INV.componentOf.Matrix_Composed_Path_Layer.Component_Matrix'
'componentOf.Termination_Source.Termination_Source_Process' return	'componentOf.Termination_Source.Termination_Source_Process'
'INV.componentOf.Bidirectional_Layer_Processor_Function.LPF_So_Bidirectional_Component' return	'INV.componentOf.Bidirectional_Layer_Processor_Function.LPF_So_Bidirectional_Component'
'is_configured_by.Int_MC_Forwarding.Forwarding_Function_Sk-So_Connected' return	'is_configured_by.Int_MC_Forwarding.Forwarding_Function_Sk-So_Connected'
'INV.set_egress.Forwarding_Rule_MC_Sk-So.Egress_MC_Sk-So' return	'INV.set_egress.Forwarding_Rule_MC_Sk-So.Egress_MC_Sk-So'
'INV.represents.Topological_SN_Representation.Subnetwork' return	'INV.represents.Topological_SN_Representation.Subnetwork'
'INV.componentOf.Bidirectional_Path_NC.Unidirectional_Path_NC_Bidirectional_Component' return	'INV.componentOf.Bidirectional_Path_NC.Unidirectional_Path_NC_Bidirectional_Component'
'componentOf.Termination_Sink.Termination_Sink_Output' return	'componentOf.Termination_Sink.Termination_Sink_Output'
'INV.is_configured_by.Sk_MC_Forwarding.Forwarding_Function_Sk_M_Connected' return	'INV.is_configured_by.Sk_MC_Forwarding.Forwarding_Function_Sk_M_Connected'
'set_ingress.Fowarding_Rule_Sk_SN.Ingress_SN_Sk' return	'set_ingress.Fowarding_Rule_Sk_SN.Ingress_SN_Sk'
'componentOf.Bidirectional_Adaptation.Adaptation_Sk_Bidirectional_Component' return	'componentOf.Bidirectional_Adaptation.Adaptation_Sk_Bidirectional_Component'
'INV.componentOf.Bidirectional_AP.Sink_AP_Bi_Component' return	'INV.componentOf.Bidirectional_AP.Sink_AP_Bi_Component'
'INV.componentOf.Adaptation_Sink.Adaptation_Sink_Process' return	'INV.componentOf.Adaptation_Sink.Adaptation_Sink_Process'
'INV.componentOf.Bidirectional_SN-FEP.Source_SN-FEP_Bi_Component' return	'INV.componentOf.Bidirectional_SN-FEP.Source_SN-FEP_Bi_Component'
'componentOf.Layer_Processor_Function_Source.Layer_Processor_Source_Input' return	'componentOf.Layer_Processor_Function_Source.Layer_Processor_Source_Input'
'supports.Supporting_NC.Access_Transport_Entity' return	'supports.Supporting_NC.Access_Transport_Entity'
'INV.componentOf.Composed_PM_Layer.Physical_Media_Layer_Component' return	'INV.componentOf.Composed_PM_Layer.Physical_Media_Layer_Component'
'INV.set_egress.Forwarding_Rule_MC_Sk.Egress_MC_Sk' return	'INV.set_egress.Forwarding_Rule_MC_Sk.Egress_MC_Sk'
'INV.supports.Supporting_LC.NC_Supported_by_LC' return	'INV.supports.Supporting_LC.NC_Supported_by_LC'
'INV.componentOf.Bidirectional_PM-FEP.Sink_PM-FEP_Bi_Component' return	'INV.componentOf.Bidirectional_PM-FEP.Sink_PM-FEP_Bi_Component'
'INV.is_configured_by.Int_MC_Forwarding.Forwarding_Function_Sk-So_Connected' return	'INV.is_configured_by.Int_MC_Forwarding.Forwarding_Function_Sk-So_Connected'
'INV.set_ingress.Forwarding_Rule_MC_Sk-So.Ingress_MC_Sk-So' return	'INV.set_ingress.Forwarding_Rule_MC_Sk-So.Ingress_MC_Sk-So'
'componentOf.Bidirectional_A-FEP.Source_A-FEP_Bi_Component' return	'componentOf.Bidirectional_A-FEP.Source_A-FEP_Bi_Component'
'INV.componentOf.Layer_Processor_Function_Sink.Layer_Processor_Sink_Output' return	'INV.componentOf.Layer_Processor_Function_Sink.Layer_Processor_Sink_Output'
'componentOf.Bidirectional_M-FEP.Sink_M-FEP_Bi_Component' return	'componentOf.Bidirectional_M-FEP.Sink_M-FEP_Bi_Component'
'componentOf.Bi_Intermediate_CFTE.Intermediate_CFTE_Bi_Component' return	'componentOf.Bi_Intermediate_CFTE.Intermediate_CFTE_Bi_Component'
'componentOf.Bidirectional_Layer_Processor_Function.LPF_Sk_Bidirectional_Component' return	'componentOf.Bidirectional_Layer_Processor_Function.LPF_Sk_Bidirectional_Component'
'is_configured_by.Int_CFTE_Forwarding.Forwarding_Function_CFTE_Sk-So' return	'is_configured_by.Int_CFTE_Forwarding.Forwarding_Function_CFTE_Sk-So'
'INV.componentOf.Path_Layer_Network.Component_LPF' return	'INV.componentOf.Path_Layer_Network.Component_LPF'
'set_ingress.Forwarding_Rule_LC.Ingress_LC' return	'set_ingress.Forwarding_Rule_LC.Ingress_LC'
'INV.represents.Composed_AG.Co-located_Termination' return	'INV.represents.Composed_AG.Co-located_Termination'
'INV.componentOf.Adaptation_Source.Adaptation_Source_Output' return	'INV.componentOf.Adaptation_Source.Adaptation_Source_Output'
'componentOf.Bidirectional_LPF-FEP.Sink_LPF-FEP_Bi_Component' return	'componentOf.Bidirectional_LPF-FEP.Sink_LPF-FEP_Bi_Component'
'INV.componentOf.Path_Bidirectional_Matrix.So_Matrix_Bi_Component' return	'INV.componentOf.Path_Bidirectional_Matrix.So_Matrix_Bi_Component'
'componentOf.Adaptation_Sink.Adaptation_Sink_Output' return	'componentOf.Adaptation_Sink.Adaptation_Sink_Output'
'INV.componentOf.Bi_Intermediate_CFTE.Intermediate_CFTE_Bi_Component' return	'INV.componentOf.Bi_Intermediate_CFTE.Intermediate_CFTE_Bi_Component'
'INV.componentOf.Termination_Source.Termination_Source_Output' return	'INV.componentOf.Termination_Source.Termination_Source_Output'
'set_egress.Forwarding_Rule_MC_Sk.Egress_MC_Sk' return	'set_egress.Forwarding_Rule_MC_Sk.Egress_MC_Sk'
'is_defined_by.Forwarding_Rule_MC_So.Forwarding_Function_So_M_Connected' return	'is_defined_by.Forwarding_Rule_MC_So.Forwarding_Function_So_M_Connected'
'INV.set_ingress.Forwarding_Rule_Sk-So.Ingress_SN_Sk-So' return	'INV.set_ingress.Forwarding_Rule_Sk-So.Ingress_SN_Sk-So'
'set_egress.Forwarding_Rule_So-Sk.Egress_SN_Sk-So' return	'set_egress.Forwarding_Rule_So-Sk.Egress_SN_Sk-So'
'INV.componentOf.Bi_PM_LC.PM_LC_Bi_Component' return	'INV.componentOf.Bi_PM_LC.PM_LC_Bi_Component'
'INV.componentOf.Bidirectional_M-FEP.Sink_M-FEP_Bi_Component' return	'INV.componentOf.Bidirectional_M-FEP.Sink_M-FEP_Bi_Component'
'is_defined_by.Fowarding_Rule_Sk_SN.Forwarding_Function_CFTE_Sk' return	'is_defined_by.Fowarding_Rule_Sk_SN.Forwarding_Function_CFTE_Sk'
'set_egress.Fowarding_Rule_Sk_SN.Egress_SN_Sk' return	'set_egress.Fowarding_Rule_Sk_SN.Egress_SN_Sk'
'componentOf.Bidirectional_SN-FEP.Sink_SN-FEP_Bi_Component' return	'componentOf.Bidirectional_SN-FEP.Sink_SN-FEP_Bi_Component'
'binds_So_L-FP.LPF_Output_-_So_L-FP_Bound.A_So_Input_-_So_L-FP_Bound' return	'binds_So_L-FP.LPF_Output_-_So_L-FP_Bound.A_So_Input_-_So_L-FP_Bound'
'componentOf.Bi_Intermediate_MC.Intermediate_MC_Bi_Component' return	'componentOf.Bi_Intermediate_MC.Intermediate_MC_Bi_Component'
'is_configured_by.So_MC_Forwarding.Forwarding_Function_So_M_Connected' return	'is_configured_by.So_MC_Forwarding.Forwarding_Function_So_M_Connected'
'componentOf.Bidirectional_AP.Sink_AP_Bi_Component' return	'componentOf.Bidirectional_AP.Sink_AP_Bi_Component'
'set_egress.Forwarding_Rule_MC_So.Egress_MC_So' return	'set_egress.Forwarding_Rule_MC_So.Egress_MC_So'
'set_egress.Forwarding_Rule_MC_Sk-So.Egress_MC_Sk-So' return	'set_egress.Forwarding_Rule_MC_Sk-So.Egress_MC_Sk-So'
'INV.componentOf.Multiple_Equipment_Composed_Site.Equipment_Site_Component' return	'INV.componentOf.Multiple_Equipment_Composed_Site.Equipment_Site_Component'
'componentOf.Adaptation_Source.Adaptation_Source_Output' return	'componentOf.Adaptation_Source.Adaptation_Source_Output'
'INV.componentOf.Layer_Processor_Function_Sink.Layer_Processor_Process' return	'INV.componentOf.Layer_Processor_Function_Sink.Layer_Processor_Process'
'is_defined_by.Forwarding_Rule_So_SN.Forwarding_Function_CFTE_So' return	'is_defined_by.Forwarding_Rule_So_SN.Forwarding_Function_CFTE_So'
'INV.set_egress.Forwarding_Rule_So-Sk.Egress_SN_Sk-So' return	'INV.set_egress.Forwarding_Rule_So-Sk.Egress_SN_Sk-So'
'INV.supports.Supporting_MC.NC_Supported_by_MC' return	'INV.supports.Supporting_MC.NC_Supported_by_MC'
'INV.set_ingress.Forwarding_Rule_MC_Sk.Ingress_MC_Sk' return	'INV.set_ingress.Forwarding_Rule_MC_Sk.Ingress_MC_Sk'
'INV.componentOf.Layer_Processor_Function_Source.Layer_Processor_Source_Input' return	'INV.componentOf.Layer_Processor_Function_Source.Layer_Processor_Source_Input'
'componentOf.Unidirectional_Matrix.Matrix_Input' return	'componentOf.Unidirectional_Matrix.Matrix_Input'
'componentOf.Bi_Path_CFTE.Sink_CFTE_Bi_Component' return	'componentOf.Bi_Path_CFTE.Sink_CFTE_Bi_Component'
'INV.componentOf.Bidirectional_AP.Source_AP_Bi_Component' return	'INV.componentOf.Bidirectional_AP.Source_AP_Bi_Component'
'INV.componentOf.Bidirectional_LPF-FEP.Source_LPF-FEP_Bi_Component' return	'INV.componentOf.Bidirectional_LPF-FEP.Source_LPF-FEP_Bi_Component'
'INV.set_egress.Forwarding_Rule_MC_So.Egress_MC_So' return	'INV.set_egress.Forwarding_Rule_MC_So.Egress_MC_So'
'INV.componentOf.Termination_Source.Termination_Source_Process' return	'INV.componentOf.Termination_Source.Termination_Source_Process'
